user_id,Age,Gender,Salary,Purchased
15624510,19,Male,19000,0
15810944,35,Male,20000,0
15668575,26,Female,43000,0
15603246,27,Female,57000,0
15804002,19,Male,76000,0
15728773,27,Male,58000,0
15598044,27,Female,84000,0
15694829,32,Female,150000,1
15600575,25,Male,33000,0
15727311,35,Female,65000,0
15570769,26,Female,80000,0
15606274,26,Female,52000,0
15746139,20,Male,86000,0
15704987,32,Male,18000,0
15628972,18,Male,82000,0
15697686,29,Male,80000,0
15733883,47,Male,25000,1
15617482,45,Male,26000,1
15704583,46,Male,28000,1
15621083,48,Female,29000,1
15649487,45,Male,22000,1
15736760,47,Female,49000,1
15714658,48,Male,41000,1
15599081,45,Female,22000,1
15705113,46,Male,23000,1
15631159,47,Male,20000,1
15792818,49,Male,28000,1
15633531,47,Female,30000,1
15744529,29,Male,43000,0
15669656,31,Male,18000,0
15581198,31,Male,74000,0
15729054,27,Female,137000,1
15573452,21,Female,16000,0
15776733,28,Female,44000,0
15724858,27,Male,90000,0
15713144,35,Male,27000,0
15690188,33,Female,28000,0
15689425,30,Male,49000,0
15671766,26,Female,72000,0
15782806,27,Female,31000,0
15764419,27,Female,17000,0
15591915,33,Female,51000,0
15772798,35,Male,108000,0
15792008,30,Male,15000,0
15715541,28,Female,84000,0
15639277,23,Male,20000,0
15798850,25,Male,79000,0
15776348,27,Female,54000,0
15727696,30,Male,135000,1
15793813,31,Female,89000,0
15694395,24,Female,32000,0
15764195,18,Female,44000,0
15744919,29,Female,83000,0
15671655,35,Female,23000,0
15654901,27,Female,58000,0
15649136,24,Female,55000,0
15775562,23,Female,48000,0
15807481,28,Male,79000,0
15642885,22,Male,18000,0
15789109,32,Female,117000,0
15814004,27,Male,20000,0
15673619,25,Male,87000,0
15595135,23,Female,66000,0
15583681,32,Male,120000,1
15605000,59,Female,83000,0
15718071,24,Male,58000,0
15679760,24,Male,19000,0
15654574,23,Female,82000,0
15577178,22,Female,63000,0
15595324,31,Female,68000,0
15756932,25,Male,80000,0
15726358,24,Female,27000,0
15595228,20,Female,23000,0
15782530,33,Female,113000,0
15592877,32,Male,18000,0
15651983,34,Male,112000,1
15746737,18,Male,52000,0
15774179,22,Female,27000,0
15667265,28,Female,87000,0
15655123,26,Female,17000,0
15595917,30,Male,80000,0
15668385,39,Male,42000,0
15709476,20,Male,49000,0
15711218,35,Male,88000,0
15798659,30,Female,62000,0
15663939,31,Female,118000,1
